,index,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,Age,Tenure,Sale_MF,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,credit-debit,Sex__F,Sex__M,probabilities_MF,Client,revenue,expected_revenue
0,209,1,3.0,0.0,0.0,0.0,0.0,2271.057857,16385.83429,0.0,0.0,0.0,0.0,65,125,,10716.40036,10714.28714,3.0,2.0,21457.96429,10743.67857,0.0,0.0,10742.25,6.0,5.0,0.0,0.0,4.0,-10741.56393,0,1,0.47245572617657106,532,22.588112,10.67188280001421
1,232,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,110,,10813.93679,10813.93679,4.0,4.0,6814.706071,6814.706071,892.8571429,53.28107143,561.75,24.0,24.0,1.0,3.0,13.0,3999.230719,0,1,0.4808855826927963,596,17.850908,8.584244429544041
2,603,1,0.0,0.0,1.0,0.0,0.0,196.5442857,0.0,0.0,460.0775,0.0,0.0,48,92,,9415.408929,9358.799286,7.0,5.0,2769.281071,2731.959643,196.4285714,43.88928571,169.3214286,20.0,18.0,3.0,2.0,7.0,6646.127858,1,0,0.6594254191622733,1610,11.78663,7.772403215146758
3,572,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1400.918571,0.0,19,44,,21684.49571,21682.11964,7.0,3.0,13882.46429,13880.10714,0.0,0.0,13875.0,18.0,14.0,0.0,0.0,12.0,7802.031419999999,0,1,0.7359644108437107,1510,10.053446,7.398978326951076
4,411,1,0.0,0.0,0.0,0.0,0.0,12568.63714,0.0,0.0,0.0,0.0,0.0,22,181,,6342.757143,6342.748214,5.0,4.0,0.008928571,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6342.748214429,0,1,0.8471413922036755,1093,7.94595,6.731343171879816
5,76,1,1.0,4.0,0.0,0.0,0.0,686.3078571,191591.1896,0.0,0.0,0.0,0.0,70,58,,29178.79607,29178.26893,10.0,9.0,30910.96429,30910.96429,0.0,0.0,2241.357143,11.0,11.0,0.0,0.0,3.0,-1732.1682199999996,0,1,0.4810783580857969,197,12.348221,5.940461799865806
6,460,1,0.0,4.0,1.0,1.0,0.0,35.71428571,0.0,15589.22679,0.0,1.178571429,0.0,82,211,,2130.237857,1671.907857,16.0,8.0,2241.154643,1678.608571,214.2857143,333.0742857,1005.75,77.0,22.0,6.0,47.0,10.0,-110.91678599999976,1,0,0.8996804878518416,1226,6.1164813,5.5028788836711655
7,537,1,0.0,0.0,1.0,0.0,0.0,874.1217857,0.0,0.0,0.0,0.0,0.0,44,148,,239.5707143,239.5707143,3.0,3.0,263.8128571,263.8128571,178.5714286,85.02714286,0.0,36.0,36.0,2.0,33.0,0.0,-24.242142799999986,1,0,0.6837713171747045,1435,6.8395934,4.6767177952315055
8,157,1,1.0,28.0,0.0,0.0,0.0,25.2175,100639.6811,0.0,0.0,0.0,0.0,43,158,,849.5935714,846.0878571,4.0,3.0,670.8214286,670.8214286,642.8571429,0.0,26.42857143,6.0,6.0,2.0,0.0,1.0,178.77214279999998,0,1,0.7759895701069036,389,5.841029,4.532577712418241
9,299,1,2.0,0.0,0.0,0.0,0.0,1016.5725,4112.396071,0.0,0.0,0.0,0.0,75,239,,609.4010714,608.0382143,3.0,2.0,161.1514286,161.1514286,0.0,160.2585714,0.0,17.0,17.0,0.0,16.0,0.0,448.2496428,0,1,0.3740547871837626,786,11.965654,4.475810300070168
10,446,1,0.0,8.0,0.0,0.0,0.0,1329.495,0.0,0.0,0.0,0.0,0.0,66,32,,59.18428571,59.18428571,2.0,2.0,10.64285714,10.64285714,0.0,10.64285714,0.0,1.0,1.0,0.0,1.0,0.0,48.54142857,1,0,0.3738314840822969,1181,11.828525,4.4218749018111465
11,96,1,1.0,10.0,0.0,0.0,0.0,0.0,2.944285714,227237.1043,0.0,0.0,0.0,24,150,,11.42464286,0.000357143,3.0,1.0,12.0,12.0,0.0,0.0,11.78571429,2.0,2.0,0.0,0.0,1.0,-0.5753571399999995,1,0,0.8885644928589658,239,4.926954,4.377916198036316
12,137,1,0.0,0.0,0.0,0.0,0.0,6444.010714,0.0,0.0,0.0,0.0,0.0,46,80,,19035.63893,19035.63893,6.0,6.0,13870.57857,13870.57857,1303.571429,97.50714286,12469.5,19.0,19.0,5.0,3.0,11.0,5165.060360000001,1,0,0.37407118177127713,347,10.920039,4.084871959906933
