,index,Client,expected_revenue_CL,probabilities_CL,expected_revenue_CC,probabilities_CC,expected_revenue_MF,probabilities_MF,offer_CL,offer_CC,offer_MF,max_possible_ER,Unnamed: 0,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,Age,Tenure,Sale_MF,Sale_CC,Sale_CL,Revenue_MF,Revenue_CC,Revenue_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,credit-debit,Sex__F,Sex__M
0,0,243,26.77398410317677,0.6542027100561568,6.251723445420596,0.5684889672298691,0.0,0.0,1,0,0,26.77398410317677,231,1,1.0,11.0,0.0,0.0,0.0,534.6296429,83283.00821,0.0,0.0,0.0,0.0,20,6,,,,,,,9618.215,9605.281071,11.0,8.0,16060.41714,10703.27429,9714.285714,640.5421429,344.8392857,32.0,31.0,6.0,16.0,7.0,-6442.202139999999,0,1
1,1,697,18.247984584624696,0.6630276106681887,0.0,0.0,1.722962853417431,0.3129351139290296,1,0,0,18.247984584624696,652,1,0.0,0.0,1.0,1.0,0.0,2474.8225,0.0,0.0,0.0,642.2321429,0.0,54,256,,,,,,,6189.925357,4086.611071,44.0,33.0,7339.983929,4206.251429,357.1428571,636.5507143,1769.914643,95.0,39.0,1.0,25.0,31.0,-1150.058572,1,0
2,100,153,0.0,0.0,14.548755169175973,0.8705614732644589,0.0,0.0,0,1,0,14.548755169175973,145,1,1.0,0.0,1.0,0.0,0.0,936.1510714,2514.216071,0.0,0.0,0.0,0.0,67,92,,,,,,,3553.295714,2154.031786,56.0,37.0,3820.026786,2146.888929,264.2857143,418.0132143,1398.142857,92.0,57.0,12.0,15.0,18.0,-266.73107200000004,1,0
3,2,532,12.838623058979843,0.5855798381520326,0.0,0.0,10.67188280001421,0.472455726176571,1,0,0,12.838623058979843,500,1,3.0,0.0,0.0,0.0,0.0,2271.057857,16385.83429,0.0,0.0,0.0,0.0,65,125,,,,,,,10716.40036,10714.28714,3.0,2.0,21457.96429,10743.67857,0.0,0.0,10742.25,6.0,5.0,0.0,0.0,4.0,-10741.56393,0,1
4,3,681,11.147858556792016,0.8042165576889467,0.0,0.0,0.0,0.0,1,0,0,11.147858556792016,638,1,0.0,5.0,1.0,0.0,1.0,4976.04,0.0,46562.31071,0.0,0.0,9916.269643,56,33,,,,,,,2242.641429,1509.510357,14.0,11.0,2224.877143,1693.081786,71.42857143,215.6785714,203.1785714,23.0,13.0,1.0,2.0,4.0,17.76428599999963,1,0
5,101,1445,0.0,0.0,10.948072085541998,0.5160184248807363,0.0,0.0,0,1,0,10.948072085541998,1356,1,1.0,0.0,1.0,0.0,0.0,6081.003929,6453.458929,0.0,0.0,0.0,0.0,27,28,,,,,,,34.76678571,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.76678571,1,0
6,4,978,10.885373635559512,0.7228375680687108,2.5266718587803347,0.8140057728965778,0.0,0.0,1,0,0,10.885373635559512,917,1,1.0,3.0,0.0,0.0,0.0,139.8389286,37869.08536,0.0,0.0,0.0,0.0,35,44,,,,,,,3.270714286,0.716785714,3.0,2.0,5714.285714,5714.285714,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,-5711.014999714,0,1
7,102,488,0.0,0.0,10.814396997653793,0.3932153999687022,0.0,0.0,0,1,0,10.814396997653793,460,1,2.0,0.0,1.0,0.0,0.0,21.25428571,5247.970357,0.0,0.0,0.0,0.0,59,6,,,,,,,866.0196429,864.9610714,4.0,3.0,695.5725,695.5725,267.8571429,162.8225,263.4285714,22.0,22.0,4.0,8.0,8.0,170.44714290000002,1,0
8,103,1365,0.0,0.0,10.771763228336628,0.8100551725438077,0.0,0.0,0,1,0,10.771763228336628,1281,1,1.0,0.0,0.0,0.0,0.0,5130.735357,3772.054286,0.0,0.0,0.0,0.0,39,227,,,,,,,1586.864643,1586.751071,9.0,8.0,1735.682143,1664.253571,428.5714286,8.860714286,1221.428571,40.0,38.0,15.0,1.0,8.0,-148.8175000000001,1,0
9,5,948,10.552897210733692,0.8386172792172563,0.0,0.0,0.0,0.0,1,0,0,10.552897210733692,889,1,0.0,0.0,0.0,0.0,3.0,2574.7775,0.0,0.0,0.0,0.0,13012.38571,31,182,,,,,,,994.365,913.1789286,3.0,2.0,921.4285714,915.2142857,803.5714286,0.0,0.0,5.0,3.0,1.0,0.0,0.0,72.9364286,0,1
